red_image_14 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/14_14_14_X_16000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_15 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/15_15_15_X_16000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_16 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/16_16_16_X_16000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_17 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/17_17_17_X_16000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_18 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/18_18_18_X_16000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_30 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/30_30_30_X_5000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_31 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/31_31_31_X_5000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_32 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/32_32_32_X_5000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_33 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/33_33_33_X_5000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_34 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/34_34_34_X_5000000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_126 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/126_126_126_X_180000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_127 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/127_127_127_X_180000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_128 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/128_128_128_X_180000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_129 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/129_129_129_X_180000.bmp', cv2.IMREAD_GRAYSCALE)
red_image_130 = cv2.imread('/Users/codyyu/Desktop/leakage_data_WHITE_TEST/noise_data/130_130_130_X_180000.bmp', cv2.IMREAD_GRAYSCALE)